event_date,market,venue_id,venue,section,tickets_sold,revenue,avg_price,section_capacity,utilization,avg_temp_c,min_temp_c,max_temp_c,avg_rh_pct,avg_wind_mps,total_precip_mm,windy_hours,rainy_hours,freezing_hours,hours_observed
2025-01-31,Chicago,CHI_01,PWHL Chicago Arena,Lower Bowl,1082,83960.0,76.74757281553399,2646,0.4089191232048375,1.99,0.5,3.8,92.17,17.63,29.9,21,15,0,24
2025-01-31,Chicago,CHI_01,PWHL Chicago Arena,Standing Room,152,10070.0,72.25,378,0.4021164021164021,1.99,0.5,3.8,92.17,17.63,29.9,21,15,0,24
2025-01-31,Chicago,CHI_01,PWHL Chicago Arena,Suite,375,29535.0,77.05,756,0.49603174603174605,1.99,0.5,3.8,92.17,17.63,29.9,21,15,0,24
2025-01-31,Chicago,CHI_01,PWHL Chicago Arena,Upper Bowl,1197,87230.0,73.32335329341318,2646,0.4523809523809524,1.99,0.5,3.8,92.17,17.63,29.9,21,15,0,24
2025-01-31,Minneapolis,MSP_01,PWHL Minnesota Arena,Club,420,35300.0,83.52459016393442,1134,0.37037037037037035,0.11,-3.5,4.1,62.88,12.2,0.0,24,0,13,24
2025-01-31,Minneapolis,MSP_01,PWHL Minnesota Arena,Lower Bowl,1082,83960.0,76.74757281553399,2646,0.4089191232048375,0.11,-3.5,4.1,62.88,12.2,0.0,24,0,13,24
2025-01-31,Minneapolis,MSP_01,PWHL Minnesota Arena,Standing Room,152,10070.0,72.25,378,0.4021164021164021,0.11,-3.5,4.1,62.88,12.2,0.0,24,0,13,24
2025-01-31,Minneapolis,MSP_01,PWHL Minnesota Arena,Suite,375,29535.0,77.05,756,0.49603174603174605,0.11,-3.5,4.1,62.88,12.2,0.0,24,0,13,24
2025-01-31,Minneapolis,MSP_01,PWHL Minnesota Arena,Upper Bowl,1197,87230.0,73.32335329341318,2646,0.4523809523809524,0.11,-3.5,4.1,62.88,12.2,0.0,24,0,13,24
2025-01-31,Montreal,MTL_01,PWHL Montreal Arena,Club,420,35300.0,83.52459016393442,1134,0.37037037037037035,-8.42,-12.2,-6.4,82.75,5.9,0.8,7,4,24,24
2025-01-31,Montreal,MTL_01,PWHL Montreal Arena,Lower Bowl,1082,83960.0,76.74757281553399,2646,0.4089191232048375,-8.42,-12.2,-6.4,82.75,5.9,0.8,7,4,24,24
2025-01-31,Montreal,MTL_01,PWHL Montreal Arena,Standing Room,152,10070.0,72.25,378,0.4021164021164021,-8.42,-12.2,-6.4,82.75,5.9,0.8,7,4,24,24
2025-01-31,Montreal,MTL_01,PWHL Montreal Arena,Suite,375,29535.0,77.05,756,0.49603174603174605,-8.42,-12.2,-6.4,82.75,5.9,0.8,7,4,24,24
2025-01-31,Montreal,MTL_01,PWHL Montreal Arena,Upper Bowl,1197,87230.0,73.32335329341318,2646,0.4523809523809524,-8.42,-12.2,-6.4,82.75,5.9,0.8,7,4,24,24
2025-01-31,New York,NYC_01,PWHL New York Arena,Club,420,35300.0,83.52459016393442,1134,0.37037037037037035,3.73,0.9,6.1,91.29,7.25,11.2,12,19,0,24
2025-01-31,New York,NYC_01,PWHL New York Arena,Lower Bowl,1082,83960.0,76.74757281553399,2646,0.4089191232048375,3.73,0.9,6.1,91.29,7.25,11.2,12,19,0,24
2025-01-31,New York,NYC_01,PWHL New York Arena,Standing Room,152,10070.0,72.25,378,0.4021164021164021,3.73,0.9,6.1,91.29,7.25,11.2,12,19,0,24
2025-01-31,New York,NYC_01,PWHL New York Arena,Suite,375,29535.0,77.05,756,0.49603174603174605,3.73,0.9,6.1,91.29,7.25,11.2,12,19,0,24
2025-01-31,New York,NYC_01,PWHL New York Arena,Upper Bowl,1197,87230.0,73.32335329341318,2646,0.4523809523809524,3.73,0.9,6.1,91.29,7.25,11.2,12,19,0,24
2025-01-31,Ottawa,OTT_01,PWHL Ottawa Arena,Club,420,35300.0,83.52459016393442,1134,0.37037037037037035,-6.62,-11.2,-2.0,77.17,9.09,0.0,11,0,24,24
2025-01-31,Ottawa,OTT_01,PWHL Ottawa Arena,Lower Bowl,1082,83960.0,76.74757281553399,2646,0.4089191232048375,-6.62,-11.2,-2.0,77.17,9.09,0.0,11,0,24,24
2025-01-31,Ottawa,OTT_01,PWHL Ottawa Arena,Standing Room,152,10070.0,72.25,378,0.4021164021164021,-6.62,-11.2,-2.0,77.17,9.09,0.0,11,0,24,24
2025-01-31,Ottawa,OTT_01,PWHL Ottawa Arena,Suite,375,29535.0,77.05,756,0.49603174603174605,-6.62,-11.2,-2.0,77.17,9.09,0.0,11,0,24,24
2025-01-31,Ottawa,OTT_01,PWHL Ottawa Arena,Upper Bowl,1197,87230.0,73.32335329341318,2646,0.4523809523809524,-6.62,-11.2,-2.0,77.17,9.09,0.0,11,0,24,24
2025-01-31,Toronto,TOR_01,PWHL Toronto Arena,Club,420,35300.0,83.52459016393442,1134,0.37037037037037035,-0.07,-4.5,1.7,83.88,10.33,1.3,15,4,12,24
2025-01-31,Toronto,TOR_01,PWHL Toronto Arena,Lower Bowl,1082,83960.0,76.74757281553399,2646,0.4089191232048375,-0.07,-4.5,1.7,83.88,10.33,1.3,15,4,12,24
2025-01-31,Toronto,TOR_01,PWHL Toronto Arena,Standing Room,152,10070.0,72.25,378,0.4021164021164021,-0.07,-4.5,1.7,83.88,10.33,1.3,15,4,12,24
2025-01-31,Toronto,TOR_01,PWHL Toronto Arena,Suite,375,29535.0,77.05,756,0.49603174603174605,-0.07,-4.5,1.7,83.88,10.33,1.3,15,4,12,24
2025-01-31,Toronto,TOR_01,PWHL Toronto Arena,Upper Bowl,1197,87230.0,73.32335329341318,2646,0.4523809523809524,-0.07,-4.5,1.7,83.88,10.33,1.3,15,4,12,24
2025-01-31,Washington,WAS_01,PWHL Washington Arena,Club,420,35300.0,83.52459016393442,1134,0.37037037037037035,7.59,4.2,10.8,91.67,15.48,22.9,24,21,0,24
2025-01-31,Washington,WAS_01,PWHL Washington Arena,Lower Bowl,1082,83960.0,76.74757281553399,2646,0.4089191232048375,7.59,4.2,10.8,91.67,15.48,22.9,24,21,0,24
2025-01-31,Washington,WAS_01,PWHL Washington Arena,Standing Room,152,10070.0,72.25,378,0.4021164021164021,7.59,4.2,10.8,91.67,15.48,22.9,24,21,0,24
2025-01-31,Washington,WAS_01,PWHL Washington Arena,Suite,375,29535.0,77.05,756,0.49603174603174605,7.59,4.2,10.8,91.67,15.48,22.9,24,21,0,24
2025-01-31,Washington,WAS_01,PWHL Washington Arena,Upper Bowl,1197,87230.0,73.32335329341318,2646,0.4523809523809524,7.59,4.2,10.8,91.67,15.48,22.9,24,21,0,24
2025-02-03,Boston,BOS_01,PWHL Boston Arena,Club,688,51640.0,74.6774193548387,1177,0.5845369583687341,1.28,-4.7,4.2,85.79,10.44,2.5,14,6,8,24
2025-02-03,Boston,BOS_01,PWHL Boston Arena,Lower Bowl,1440,110060.0,76.18811881188118,2747,0.5242082271568984,1.28,-4.7,4.2,85.79,10.44,2.5,14,6,8,24
2025-02-03,Boston,BOS_01,PWHL Boston Arena,Standing Room,180,12035.0,71.56862745098039,392,0.45918367346938777,1.28,-4.7,4.2,85.79,10.44,2.5,14,6,8,24
2025-02-03,Boston,BOS_01,PWHL Boston Arena,Suite,534,40700.0,76.09677419354838,785,0.6802547770700637,1.28,-4.7,4.2,85.79,10.44,2.5,14,6,8,24
2025-02-03,Boston,BOS_01,PWHL Boston Arena,Upper Bowl,1632,120530.0,73.61725663716814,2747,0.5941026574444849,1.28,-4.7,4.2,85.79,10.44,2.5,14,6,8,24
2025-02-03,Chicago,CHI_01,PWHL Chicago Arena,Club,688,51640.0,74.6774193548387,1177,0.5845369583687341,3.02,0.6,6.9,91.21,12.92,0.0,19,0,0,24
2025-02-03,Chicago,CHI_01,PWHL Chicago Arena,Lower Bowl,1440,110060.0,76.18811881188118,2747,0.5242082271568984,3.02,0.6,6.9,91.21,12.92,0.0,19,0,0,24
2025-02-03,Chicago,CHI_01,PWHL Chicago Arena,Standing Room,180,12035.0,71.56862745098039,392,0.45918367346938777,3.02,0.6,6.9,91.21,12.92,0.0,19,0,0,24
2025-02-03,Chicago,CHI_01,PWHL Chicago Arena,Suite,534,40700.0,76.09677419354838,785,0.6802547770700637,3.02,0.6,6.9,91.21,12.92,0.0,19,0,0,24
2025-02-03,Chicago,CHI_01,PWHL Chicago Arena,Upper Bowl,1632,120530.0,73.61725663716814,2747,0.5941026574444849,3.02,0.6,6.9,91.21,12.92,0.0,19,0,0,24
2025-02-03,Minneapolis,MSP_01,PWHL Minnesota Arena,Club,688,51640.0,74.6774193548387,1177,0.5845369583687341,-6.0,-15.4,-1.3,76.29,15.38,1.6,24,8,24,24
2025-02-03,Minneapolis,MSP_01,PWHL Minnesota Arena,Lower Bowl,1440,110060.0,76.18811881188118,2747,0.5242082271568984,-6.0,-15.4,-1.3,76.29,15.38,1.6,24,8,24,24
2025-02-03,Minneapolis,MSP_01,PWHL Minnesota Arena,Standing Room,180,12035.0,71.56862745098039,392,0.45918367346938777,-6.0,-15.4,-1.3,76.29,15.38,1.6,24,8,24,24
2025-02-03,Minneapolis,MSP_01,PWHL Minnesota Arena,Suite,534,40700.0,76.09677419354838,785,0.6802547770700637,-6.0,-15.4,-1.3,76.29,15.38,1.6,24,8,24,24
2025-02-03,Minneapolis,MSP_01,PWHL Minnesota Arena,Upper Bowl,1632,120530.0,73.61725663716814,2747,0.5941026574444849,-6.0,-15.4,-1.3,76.29,15.38,1.6,24,8,24,24
2025-02-03,Montreal,MTL_01,PWHL Montreal Arena,Club,688,51640.0,74.6774193548387,1177,0.5845369583687341,-4.07,-8.4,0.0,89.29,10.66,5.2,17,11,24,24
2025-02-03,Montreal,MTL_01,PWHL Montreal Arena,Lower Bowl,1440,110060.0,76.18811881188118,2747,0.5242082271568984,-4.07,-8.4,0.0,89.29,10.66,5.2,17,11,24,24
2025-02-03,Montreal,MTL_01,PWHL Montreal Arena,Standing Room,180,12035.0,71.56862745098039,392,0.45918367346938777,-4.07,-8.4,0.0,89.29,10.66,5.2,17,11,24,24
2025-02-03,Montreal,MTL_01,PWHL Montreal Arena,Suite,534,40700.0,76.09677419354838,785,0.6802547770700637,-4.07,-8.4,0.0,89.29,10.66,5.2,17,11,24,24
2025-02-03,Montreal,MTL_01,PWHL Montreal Arena,Upper Bowl,1632,120530.0,73.61725663716814,2747,0.5941026574444849,-4.07,-8.4,0.0,89.29,10.66,5.2,17,11,24,24
2025-02-03,New York,NYC_01,PWHL New York Arena,Club,688,51640.0,74.6774193548387,1177,0.5845369583687341,1.91,-3.2,6.0,84.83,6.27,0.4,7,2,9,24
2025-02-03,New York,NYC_01,PWHL New York Arena,Lower Bowl,1440,110060.0,76.18811881188118,2747,0.5242082271568984,1.91,-3.2,6.0,84.83,6.27,0.4,7,2,9,24
2025-02-03,New York,NYC_01,PWHL New York Arena,Standing Room,180,12035.0,71.56862745098039,392,0.45918367346938777,1.91,-3.2,6.0,84.83,6.27,0.4,7,2,9,24
2025-02-03,New York,NYC_01,PWHL New York Arena,Suite,534,40700.0,76.09677419354838,785,0.6802547770700637,1.91,-3.2,6.0,84.83,6.27,0.4,7,2,9,24
2025-02-03,New York,NYC_01,PWHL New York Arena,Upper Bowl,1632,120530.0,73.61725663716814,2747,0.5941026574444849,1.91,-3.2,6.0,84.83,6.27,0.4,7,2,9,24
2025-02-03,Ottawa,OTT_01,PWHL Ottawa Arena,Club,688,51640.0,74.6774193548387,1177,0.5845369583687341,-5.97,-12.0,-0.7,86.79,9.06,4.2,13,11,24,24
2025-02-03,Ottawa,OTT_01,PWHL Ottawa Arena,Lower Bowl,1440,110060.0,76.18811881188118,2747,0.5242082271568984,-5.97,-12.0,-0.7,86.79,9.06,4.2,13,11,24,24
2025-02-03,Ottawa,OTT_01,PWHL Ottawa Arena,Standing Room,180,12035.0,71.56862745098039,392,0.45918367346938777,-5.97,-12.0,-0.7,86.79,9.06,4.2,13,11,24,24
2025-02-03,Ottawa,OTT_01,PWHL Ottawa Arena,Suite,534,40700.0,76.09677419354838,785,0.6802547770700637,-5.97,-12.0,-0.7,86.79,9.06,4.2,13,11,24,24
2025-02-03,Ottawa,OTT_01,PWHL Ottawa Arena,Upper Bowl,1632,120530.0,73.61725663716814,2747,0.5941026574444849,-5.97,-12.0,-0.7,86.79,9.06,4.2,13,11,24,24
2025-02-03,Toronto,TOR_01,PWHL Toronto Arena,Club,688,51640.0,74.6774193548387,1177,0.5845369583687341,-0.51,-5.2,2.0,90.25,8.12,4.7,14,10,10,24
2025-02-03,Toronto,TOR_01,PWHL Toronto Arena,Lower Bowl,1440,110060.0,76.18811881188118,2747,0.5242082271568984,-0.51,-5.2,2.0,90.25,8.12,4.7,14,10,10,24
2025-02-03,Toronto,TOR_01,PWHL Toronto Arena,Standing Room,180,12035.0,71.56862745098039,392,0.45918367346938777,-0.51,-5.2,2.0,90.25,8.12,4.7,14,10,10,24
2025-02-03,Toronto,TOR_01,PWHL Toronto Arena,Suite,534,40700.0,76.09677419354838,785,0.6802547770700637,-0.51,-5.2,2.0,90.25,8.12,4.7,14,10,10,24
2025-02-03,Toronto,TOR_01,PWHL Toronto Arena,Upper Bowl,1632,120530.0,73.61725663716814,2747,0.5941026574444849,-0.51,-5.2,2.0,90.25,8.12,4.7,14,10,10,24
2025-02-03,Washington,WAS_01,PWHL Washington Arena,Club,688,51640.0,74.6774193548387,1177,0.5845369583687341,5.53,-0.2,11.0,74.96,8.85,0.0,11,0,1,24
2025-02-03,Washington,WAS_01,PWHL Washington Arena,Lower Bowl,1440,110060.0,76.18811881188118,2747,0.5242082271568984,5.53,-0.2,11.0,74.96,8.85,0.0,11,0,1,24
2025-02-03,Washington,WAS_01,PWHL Washington Arena,Standing Room,180,12035.0,71.56862745098039,392,0.45918367346938777,5.53,-0.2,11.0,74.96,8.85,0.0,11,0,1,24
2025-02-03,Washington,WAS_01,PWHL Washington Arena,Suite,534,40700.0,76.09677419354838,785,0.6802547770700637,5.53,-0.2,11.0,74.96,8.85,0.0,11,0,1,24
2025-02-03,Washington,WAS_01,PWHL Washington Arena,Upper Bowl,1632,120530.0,73.61725663716814,2747,0.5941026574444849,5.53,-0.2,11.0,74.96,8.85,0.0,11,0,1,24
2025-02-08,Boston,BOS_01,PWHL Boston Arena,Club,481,37315.0,79.35606060606061,1159,0.41501294219154444,-3.44,-7.7,0.3,66.83,7.64,1.2,14,2,21,24
2025-02-08,Boston,BOS_01,PWHL Boston Arena,Lower Bowl,1121,85375.0,76.53495440729483,2706,0.41426459719142644,-3.44,-7.7,0.3,66.83,7.64,1.2,14,2,21,24
2025-02-08,Boston,BOS_01,PWHL Boston Arena,Standing Room,114,7985.0,71.17647058823529,386,0.29533678756476683,-3.44,-7.7,0.3,66.83,7.64,1.2,14,2,21,24
2025-02-08,Boston,BOS_01,PWHL Boston Arena,Suite,298,21935.0,70.29411764705883,773,0.3855109961190168,-3.44,-7.7,0.3,66.83,7.64,1.2,14,2,21,24
2025-02-08,Boston,BOS_01,PWHL Boston Arena,Upper Bowl,1186,89430.0,74.40298507462687,2706,0.43828529194382854,-3.44,-7.7,0.3,66.83,7.64,1.2,14,2,21,24
2025-02-08,Chicago,CHI_01,PWHL Chicago Arena,Club,481,37315.0,79.35606060606061,1159,0.41501294219154444,-1.41,-2.9,-0.2,74.38,11.68,0.4,23,4,24,24
2025-02-08,Chicago,CHI_01,PWHL Chicago Arena,Lower Bowl,1121,85375.0,76.53495440729483,2706,0.41426459719142644,-1.41,-2.9,-0.2,74.38,11.68,0.4,23,4,24,24
2025-02-08,Chicago,CHI_01,PWHL Chicago Arena,Standing Room,114,7985.0,71.17647058823529,386,0.29533678756476683,-1.41,-2.9,-0.2,74.38,11.68,0.4,23,4,24,24
2025-02-08,Chicago,CHI_01,PWHL Chicago Arena,Suite,298,21935.0,70.29411764705883,773,0.3855109961190168,-1.41,-2.9,-0.2,74.38,11.68,0.4,23,4,24,24
2025-02-08,Chicago,CHI_01,PWHL Chicago Arena,Upper Bowl,1186,89430.0,74.40298507462687,2706,0.43828529194382854,-1.41,-2.9,-0.2,74.38,11.68,0.4,23,4,24,24
2025-02-08,Minneapolis,MSP_01,PWHL Minnesota Arena,Club,481,37315.0,79.35606060606061,1159,0.41501294219154444,-8.59,-15.4,-6.7,82.29,12.62,4.3,24,14,24,24
2025-02-08,Minneapolis,MSP_01,PWHL Minnesota Arena,Lower Bowl,1121,85375.0,76.53495440729483,2706,0.41426459719142644,-8.59,-15.4,-6.7,82.29,12.62,4.3,24,14,24,24
2025-02-08,Minneapolis,MSP_01,PWHL Minnesota Arena,Standing Room,114,7985.0,71.17647058823529,386,0.29533678756476683,-8.59,-15.4,-6.7,82.29,12.62,4.3,24,14,24,24
2025-02-08,Minneapolis,MSP_01,PWHL Minnesota Arena,Suite,298,21935.0,70.29411764705883,773,0.3855109961190168,-8.59,-15.4,-6.7,82.29,12.62,4.3,24,14,24,24
2025-02-08,Minneapolis,MSP_01,PWHL Minnesota Arena,Upper Bowl,1186,89430.0,74.40298507462687,2706,0.43828529194382854,-8.59,-15.4,-6.7,82.29,12.62,4.3,24,14,24,24
2025-02-08,Montreal,MTL_01,PWHL Montreal Arena,Club,481,37315.0,79.35606060606061,1159,0.41501294219154444,-9.75,-12.4,-7.4,76.29,8.33,0.1,16,1,24,24
2025-02-08,Montreal,MTL_01,PWHL Montreal Arena,Lower Bowl,1121,85375.0,76.53495440729483,2706,0.41426459719142644,-9.75,-12.4,-7.4,76.29,8.33,0.1,16,1,24,24
2025-02-08,Montreal,MTL_01,PWHL Montreal Arena,Standing Room,114,7985.0,71.17647058823529,386,0.29533678756476683,-9.75,-12.4,-7.4,76.29,8.33,0.1,16,1,24,24
2025-02-08,Montreal,MTL_01,PWHL Montreal Arena,Suite,298,21935.0,70.29411764705883,773,0.3855109961190168,-9.75,-12.4,-7.4,76.29,8.33,0.1,16,1,24,24
2025-02-08,Montreal,MTL_01,PWHL Montreal Arena,Upper Bowl,1186,89430.0,74.40298507462687,2706,0.43828529194382854,-9.75,-12.4,-7.4,76.29,8.33,0.1,16,1,24,24
2025-02-08,New York,NYC_01,PWHL New York Arena,Club,481,37315.0,79.35606060606061,1159,0.41501294219154444,-1.87,-4.5,1.0,60.38,5.94,10.0,5,5,20,24
2025-02-08,New York,NYC_01,PWHL New York Arena,Lower Bowl,1121,85375.0,76.53495440729483,2706,0.41426459719142644,-1.87,-4.5,1.0,60.38,5.94,10.0,5,5,20,24
2025-02-08,New York,NYC_01,PWHL New York Arena,Standing Room,114,7985.0,71.17647058823529,386,0.29533678756476683,-1.87,-4.5,1.0,60.38,5.94,10.0,5,5,20,24
2025-02-08,New York,NYC_01,PWHL New York Arena,Suite,298,21935.0,70.29411764705883,773,0.3855109961190168,-1.87,-4.5,1.0,60.38,5.94,10.0,5,5,20,24
2025-02-08,New York,NYC_01,PWHL New York Arena,Upper Bowl,1186,89430.0,74.40298507462687,2706,0.43828529194382854,-1.87,-4.5,1.0,60.38,5.94,10.0,5,5,20,24
2025-02-08,Ottawa,OTT_01,PWHL Ottawa Arena,Club,481,37315.0,79.35606060606061,1159,0.41501294219154444,-9.01,-13.4,-5.6,74.29,6.92,0.4,5,4,24,24
2025-02-08,Ottawa,OTT_01,PWHL Ottawa Arena,Lower Bowl,1121,85375.0,76.53495440729483,2706,0.41426459719142644,-9.01,-13.4,-5.6,74.29,6.92,0.4,5,4,24,24
2025-02-08,Ottawa,OTT_01,PWHL Ottawa Arena,Standing Room,114,7985.0,71.17647058823529,386,0.29533678756476683,-9.01,-13.4,-5.6,74.29,6.92,0.4,5,4,24,24
2025-02-08,Ottawa,OTT_01,PWHL Ottawa Arena,Suite,298,21935.0,70.29411764705883,773,0.3855109961190168,-9.01,-13.4,-5.6,74.29,6.92,0.4,5,4,24,24
2025-02-08,Ottawa,OTT_01,PWHL Ottawa Arena,Upper Bowl,1186,89430.0,74.40298507462687,2706,0.43828529194382854,-9.01,-13.4,-5.6,74.29,6.92,0.4,5,4,24,24
2025-02-08,Toronto,TOR_01,PWHL Toronto Arena,Club,481,37315.0,79.35606060606061,1159,0.41501294219154444,-5.41,-10.3,-2.2,79.75,9.9,6.5,14,9,24,24
2025-02-08,Toronto,TOR_01,PWHL Toronto Arena,Lower Bowl,1121,85375.0,76.53495440729483,2706,0.41426459719142644,-5.41,-10.3,-2.2,79.75,9.9,6.5,14,9,24,24
2025-02-08,Toronto,TOR_01,PWHL Toronto Arena,Standing Room,114,7985.0,71.17647058823529,386,0.29533678756476683,-5.41,-10.3,-2.2,79.75,9.9,6.5,14,9,24,24
2025-02-08,Toronto,TOR_01,PWHL Toronto Arena,Suite,298,21935.0,70.29411764705883,773,0.3855109961190168,-5.41,-10.3,-2.2,79.75,9.9,6.5,14,9,24,24
2025-02-08,Toronto,TOR_01,PWHL Toronto Arena,Upper Bowl,1186,89430.0,74.40298507462687,2706,0.43828529194382854,-5.41,-10.3,-2.2,79.75,9.9,6.5,14,9,24,24
2025-02-08,Washington,WAS_01,PWHL Washington Arena,Club,481,37315.0,79.35606060606061,1159,0.41501294219154444,0.75,-1.0,2.6,69.83,8.57,0.6,13,2,9,24
2025-02-08,Washington,WAS_01,PWHL Washington Arena,Lower Bowl,1121,85375.0,76.53495440729483,2706,0.41426459719142644,0.75,-1.0,2.6,69.83,8.57,0.6,13,2,9,24
2025-02-08,Washington,WAS_01,PWHL Washington Arena,Standing Room,114,7985.0,71.17647058823529,386,0.29533678756476683,0.75,-1.0,2.6,69.83,8.57,0.6,13,2,9,24
2025-02-08,Washington,WAS_01,PWHL Washington Arena,Suite,298,21935.0,70.29411764705883,773,0.3855109961190168,0.75,-1.0,2.6,69.83,8.57,0.6,13,2,9,24
2025-02-08,Washington,WAS_01,PWHL Washington Arena,Upper Bowl,1186,89430.0,74.40298507462687,2706,0.43828529194382854,0.75,-1.0,2.6,69.83,8.57,0.6,13,2,9,24
2025-02-13,Boston,BOS_01,PWHL Boston Arena,Club,1069,83070.0,76.97160883280758,1146,0.9328097731239092,1.91,-1.0,3.7,88.46,16.92,9.6,22,15,3,24
2025-02-13,Boston,BOS_01,PWHL Boston Arena,Lower Bowl,2564,197440.0,77.21311475409836,2675,0.9585046728971962,1.91,-1.0,3.7,88.46,16.92,9.6,22,15,3,24
2025-02-13,Boston,BOS_01,PWHL Boston Arena,Standing Room,321,23565.0,72.61111111111111,382,0.8403141361256544,1.91,-1.0,3.7,88.46,16.92,9.6,22,15,3,24
2025-02-13,Boston,BOS_01,PWHL Boston Arena,Suite,712,52590.0,74.17061611374407,764,0.9319371727748691,1.91,-1.0,3.7,88.46,16.92,9.6,22,15,3,24
2025-02-13,Boston,BOS_01,PWHL Boston Arena,Upper Bowl,2773,209885.0,76.01307189542484,2675,1.0366355140186916,1.91,-1.0,3.7,88.46,16.92,9.6,22,15,3,24
2025-02-13,Chicago,CHI_01,PWHL Chicago Arena,Club,1069,83070.0,76.97160883280758,1146,0.9328097731239092,-10.05,-15.5,-3.2,77.12,16.81,0.7,24,7,24,24
2025-02-13,Chicago,CHI_01,PWHL Chicago Arena,Lower Bowl,2564,197440.0,77.21311475409836,2675,0.9585046728971962,-10.05,-15.5,-3.2,77.12,16.81,0.7,24,7,24,24
2025-02-13,Chicago,CHI_01,PWHL Chicago Arena,Standing Room,321,23565.0,72.61111111111111,382,0.8403141361256544,-10.05,-15.5,-3.2,77.12,16.81,0.7,24,7,24,24
2025-02-13,Chicago,CHI_01,PWHL Chicago Arena,Suite,712,52590.0,74.17061611374407,764,0.9319371727748691,-10.05,-15.5,-3.2,77.12,16.81,0.7,24,7,24,24
2025-02-13,Chicago,CHI_01,PWHL Chicago Arena,Upper Bowl,2773,209885.0,76.01307189542484,2675,1.0366355140186916,-10.05,-15.5,-3.2,77.12,16.81,0.7,24,7,24,24
2025-02-13,Minneapolis,MSP_01,PWHL Minnesota Arena,Club,1069,83070.0,76.97160883280758,1146,0.9328097731239092,-20.7,-24.9,-17.5,72.29,9.03,0.0,17,0,24,24
2025-02-13,Minneapolis,MSP_01,PWHL Minnesota Arena,Lower Bowl,2564,197440.0,77.21311475409836,2675,0.9585046728971962,-20.7,-24.9,-17.5,72.29,9.03,0.0,17,0,24,24
2025-02-13,Minneapolis,MSP_01,PWHL Minnesota Arena,Standing Room,321,23565.0,72.61111111111111,382,0.8403141361256544,-20.7,-24.9,-17.5,72.29,9.03,0.0,17,0,24,24
2025-02-13,Minneapolis,MSP_01,PWHL Minnesota Arena,Suite,712,52590.0,74.17061611374407,764,0.9319371727748691,-20.7,-24.9,-17.5,72.29,9.03,0.0,17,0,24,24
2025-02-13,Minneapolis,MSP_01,PWHL Minnesota Arena,Upper Bowl,2773,209885.0,76.01307189542484,2675,1.0366355140186916,-20.7,-24.9,-17.5,72.29,9.03,0.0,17,0,24,24
2025-02-13,Montreal,MTL_01,PWHL Montreal Arena,Club,1069,83070.0,76.97160883280758,1146,0.9328097731239092,-5.88,-13.2,1.8,84.21,20.01,20.6,24,18,20,24
2025-02-13,Montreal,MTL_01,PWHL Montreal Arena,Lower Bowl,2564,197440.0,77.21311475409836,2675,0.9585046728971962,-5.88,-13.2,1.8,84.21,20.01,20.6,24,18,20,24
2025-02-13,Montreal,MTL_01,PWHL Montreal Arena,Standing Room,321,23565.0,72.61111111111111,382,0.8403141361256544,-5.88,-13.2,1.8,84.21,20.01,20.6,24,18,20,24
2025-02-13,Montreal,MTL_01,PWHL Montreal Arena,Suite,712,52590.0,74.17061611374407,764,0.9319371727748691,-5.88,-13.2,1.8,84.21,20.01,20.6,24,18,20,24
2025-02-13,Montreal,MTL_01,PWHL Montreal Arena,Upper Bowl,2773,209885.0,76.01307189542484,2675,1.0366355140186916,-5.88,-13.2,1.8,84.21,20.01,20.6,24,18,20,24
2025-02-13,New York,NYC_01,PWHL New York Arena,Club,1069,83070.0,76.97160883280758,1146,0.9328097731239092,3.26,0.6,7.1,87.58,11.72,6.4,18,11,0,24
2025-02-13,New York,NYC_01,PWHL New York Arena,Lower Bowl,2564,197440.0,77.21311475409836,2675,0.9585046728971962,3.26,0.6,7.1,87.58,11.72,6.4,18,11,0,24
2025-02-13,New York,NYC_01,PWHL New York Arena,Standing Room,321,23565.0,72.61111111111111,382,0.8403141361256544,3.26,0.6,7.1,87.58,11.72,6.4,18,11,0,24
2025-02-13,New York,NYC_01,PWHL New York Arena,Suite,712,52590.0,74.17061611374407,764,0.9319371727748691,3.26,0.6,7.1,87.58,11.72,6.4,18,11,0,24
2025-02-13,New York,NYC_01,PWHL New York Arena,Upper Bowl,2773,209885.0,76.01307189542484,2675,1.0366355140186916,3.26,0.6,7.1,87.58,11.72,6.4,18,11,0,24
2025-02-13,Ottawa,OTT_01,PWHL Ottawa Arena,Club,1069,83070.0,76.97160883280758,1146,0.9328097731239092,-7.87,-12.4,-3.4,81.21,19.81,18.1,22,16,24,24
2025-02-13,Ottawa,OTT_01,PWHL Ottawa Arena,Lower Bowl,2564,197440.0,77.21311475409836,2675,0.9585046728971962,-7.87,-12.4,-3.4,81.21,19.81,18.1,22,16,24,24
2025-02-13,Ottawa,OTT_01,PWHL Ottawa Arena,Standing Room,321,23565.0,72.61111111111111,382,0.8403141361256544,-7.87,-12.4,-3.4,81.21,19.81,18.1,22,16,24,24
2025-02-13,Ottawa,OTT_01,PWHL Ottawa Arena,Suite,712,52590.0,74.17061611374407,764,0.9319371727748691,-7.87,-12.4,-3.4,81.21,19.81,18.1,22,16,24,24
2025-02-13,Ottawa,OTT_01,PWHL Ottawa Arena,Upper Bowl,2773,209885.0,76.01307189542484,2675,1.0366355140186916,-7.87,-12.4,-3.4,81.21,19.81,18.1,22,16,24,24
