event_date,market,country,venue_id,venue,avg_temp_c,min_temp_c,max_temp_c,avg_rh_pct,avg_wind_mps,total_precip_mm,windy_hours,rainy_hours,freezing_hours,hours_observed
2025-02-22,Boston,US,BOS_01,PWHL Boston Arena,-5.34,-11.4,0.3,65.29,12.56,0.0,22,0,22,24
2025-02-22,Chicago,US,CHI_01,PWHL Chicago Arena,-5.7,-10.4,-1.5,67.0,14.28,0.0,24,0,24,24
2025-02-22,Minneapolis,US,MSP_01,PWHL Minnesota Arena,-6.69,-13.2,-0.8,78.83,8.87,0.0,13,0,24,24
2025-02-22,Montreal,CA,MTL_01,PWHL Montreal Arena,-9.59,-16.1,-3.0,76.54,10.82,0.0,19,0,24,24
2025-02-22,New York,US,NYC_01,PWHL New York Arena,-2.06,-7.5,3.6,57.21,9.04,0.0,14,0,14,24
2025-02-22,Ottawa,CA,OTT_01,PWHL Ottawa Arena,-9.44,-18.7,-1.7,77.12,9.87,0.5,11,2,24,24
2025-02-22,Toronto,CA,TOR_01,PWHL Toronto Arena,-5.74,-9.6,-3.1,75.33,13.35,0.0,22,0,24,24
2025-02-22,Washington,US,WAS_01,PWHL Washington Arena,0.02,-5.2,5.5,53.33,7.71,0.0,8,0,10,24
2025-02-23,Boston,US,BOS_01,PWHL Boston Arena,-0.61,-4.1,4.2,71.38,12.46,0.0,24,0,14,24
2025-02-23,Chicago,US,CHI_01,PWHL Chicago Arena,-0.51,-5.8,4.6,70.71,9.55,0.0,18,0,11,24
2025-02-23,Minneapolis,US,MSP_01,PWHL Minnesota Arena,1.45,-2.8,5.4,81.42,9.04,0.0,11,0,10,24
2025-02-23,Montreal,CA,MTL_01,PWHL Montreal Arena,-3.56,-8.0,-1.7,82.25,12.1,1.0,19,6,24,24
2025-02-23,New York,US,NYC_01,PWHL New York Arena,2.41,-1.9,7.8,56.54,7.39,0.0,14,0,8,24
2025-02-23,Ottawa,CA,OTT_01,PWHL Ottawa Arena,-3.15,-5.4,-0.4,77.62,9.27,0.7,15,4,24,24
2025-02-23,Toronto,CA,TOR_01,PWHL Toronto Arena,-2.15,-4.0,-0.1,78.96,8.92,0.0,18,0,24,24
2025-02-23,Washington,US,WAS_01,PWHL Washington Arena,3.05,-1.1,8.2,54.58,7.8,0.0,13,0,8,24
2025-02-24,Boston,US,BOS_01,PWHL Boston Arena,0.44,-7.4,5.6,74.62,10.39,0.0,11,0,9,24
2025-02-24,Chicago,US,CHI_01,PWHL Chicago Arena,6.34,2.5,11.1,71.04,16.4,0.4,22,4,0,24
2025-02-24,Minneapolis,US,MSP_01,PWHL Minnesota Arena,6.38,3.1,11.1,71.96,15.04,0.0,24,0,0,24
2025-02-24,Montreal,CA,MTL_01,PWHL Montreal Arena,-1.24,-7.3,4.4,79.83,13.96,1.8,16,6,12,24
2025-02-24,New York,US,NYC_01,PWHL New York Arena,3.46,-1.9,8.2,66.67,9.25,0.0,13,0,6,24
2025-02-24,Ottawa,CA,OTT_01,PWHL Ottawa Arena,0.1,-5.2,4.3,79.96,15.69,3.6,18,4,10,24
2025-02-24,Toronto,CA,TOR_01,PWHL Toronto Arena,1.3,-3.1,4.3,79.25,19.86,0.0,24,0,8,24
2025-02-24,Washington,US,WAS_01,PWHL Washington Arena,5.44,-1.3,11.8,59.38,6.61,0.0,11,0,4,24
2025-02-25,Boston,US,BOS_01,PWHL Boston Arena,5.58,2.7,11.4,73.12,14.12,0.3,24,2,0,24
2025-02-25,Chicago,US,CHI_01,PWHL Chicago Arena,4.87,1.5,10.2,85.08,7.65,2.0,10,1,0,24
2025-02-25,Minneapolis,US,MSP_01,PWHL Minnesota Arena,3.06,-1.4,8.0,80.38,8.0,0.6,10,2,6,24
2025-02-25,Montreal,CA,MTL_01,PWHL Montreal Arena,2.0,1.1,3.3,86.46,10.11,3.2,13,11,0,24
2025-02-25,New York,US,NYC_01,PWHL New York Arena,6.92,3.5,12.4,67.38,7.01,0.0,9,0,0,24
2025-02-25,Ottawa,CA,OTT_01,PWHL Ottawa Arena,1.35,-1.4,3.8,86.71,5.64,1.0,8,8,8,24
2025-02-25,Toronto,CA,TOR_01,PWHL Toronto Arena,2.82,1.4,4.4,85.12,9.92,0.1,15,1,0,24
2025-02-25,Washington,US,WAS_01,PWHL Washington Arena,8.38,2.0,14.3,66.38,6.28,0.0,7,0,0,24
2025-02-26,Boston,US,BOS_01,PWHL Boston Arena,4.86,1.3,10.0,72.71,14.75,0.0,23,0,0,24
2025-02-26,Chicago,US,CHI_01,PWHL Chicago Arena,3.21,1.0,7.7,88.67,10.97,1.6,20,7,0,24
2025-02-26,Minneapolis,US,MSP_01,PWHL Minnesota Arena,5.65,1.4,11.8,77.04,9.26,1.5,14,4,0,24
2025-02-26,Montreal,CA,MTL_01,PWHL Montreal Arena,-1.35,-6.3,0.7,82.5,8.51,0.1,13,1,20,24
2025-02-26,New York,US,NYC_01,PWHL New York Arena,7.15,2.3,13.7,66.08,9.22,0.2,15,2,0,24
2025-02-26,Ottawa,CA,OTT_01,PWHL Ottawa Arena,-2.76,-6.1,-0.1,74.71,9.01,0.0,15,0,24,24
2025-02-26,Toronto,CA,TOR_01,PWHL Toronto Arena,-0.52,-4.0,2.3,87.12,6.53,0.0,11,0,14,24
2025-02-26,Washington,US,WAS_01,PWHL Washington Arena,9.93,4.0,16.9,67.38,8.3,0.2,15,1,0,24
2025-02-27,Boston,US,BOS_01,PWHL Boston Arena,5.07,-0.4,11.0,86.04,12.64,5.0,16,11,2,24
2025-02-27,Chicago,US,CHI_01,PWHL Chicago Arena,4.07,0.7,8.3,75.88,15.07,0.8,24,5,0,24
2025-02-27,Minneapolis,US,MSP_01,PWHL Minnesota Arena,3.88,0.7,8.2,71.71,16.06,0.2,21,2,0,24
2025-02-27,Montreal,CA,MTL_01,PWHL Montreal Arena,-2.15,-8.6,1.6,87.21,10.3,3.9,16,10,15,24
2025-02-27,New York,US,NYC_01,PWHL New York Arena,8.44,4.6,12.0,77.5,8.48,9.1,14,8,0,24
2025-02-27,Ottawa,CA,OTT_01,PWHL Ottawa Arena,-3.82,-9.9,1.2,90.54,8.29,4.8,13,10,19,24
2025-02-27,Toronto,CA,TOR_01,PWHL Toronto Arena,1.37,-0.3,3.1,90.42,10.93,5.2,18,8,1,24
2025-02-27,Washington,US,WAS_01,PWHL Washington Arena,11.75,8.2,16.6,63.83,13.13,0.0,22,0,0,24
2025-02-28,Boston,US,BOS_01,PWHL Boston Arena,3.19,0.7,6.8,63.54,14.72,0.0,18,0,0,24
2025-02-28,Chicago,US,CHI_01,PWHL Chicago Arena,5.88,0.4,12.8,60.71,21.36,0.0,24,0,0,24
2025-02-28,Minneapolis,US,MSP_01,PWHL Minnesota Arena,2.44,-4.8,6.8,58.12,24.31,0.2,24,2,8,24
2025-02-28,Montreal,CA,MTL_01,PWHL Montreal Arena,-7.84,-11.5,1.1,72.12,13.95,1.1,21,3,20,24
2025-02-28,New York,US,NYC_01,PWHL New York Arena,5.91,1.8,9.6,55.46,11.36,0.0,21,0,0,24
2025-02-28,Ottawa,CA,OTT_01,PWHL Ottawa Arena,-9.65,-14.4,1.0,68.04,15.02,3.1,21,6,23,24
2025-02-28,Toronto,CA,TOR_01,PWHL Toronto Arena,-0.92,-7.6,4.0,80.54,13.78,1.4,21,8,12,24
2025-02-28,Washington,US,WAS_01,PWHL Washington Arena,7.72,3.9,11.3,56.0,14.67,0.0,23,0,0,24
